_id,openIdCount,ipCount,totalDuration
3744b0c410a811ec8871b07b25146e9e,1,5,62.18412666666666
92df012010cb11ec8216b07b25146e9e,1,5,73.97594861111111
856fbac210ab11ec8871b07b25146e9e,2,5,47.734951388888895
0649a8f310c411ec8216b07b25146e9e,1,1,37.186101666666666
6392e9b510cb11ec8216b07b25146e9e,1,2,4.279658333333333
aec7d80f6e9711ecb369fa164011f743,3,1,2.624530555555556
5e4ed3ea10ab11ec8871b07b25146e9e,2,1,53.847770833333335
38c2c3b110a811ec8871b07b25146e9e,1,3,40.0997375
d354abaf10a911ec8871b07b25146e9e,2,2,30.43322722222222
dafe0ae410c111ec8216b07b25146e9e,1,1,39.1845
dff0ad7f10ab11ec8871b07b25146e9e,1,1,30.158448333333336
f4ef2d2110ab11ec8871b07b25146e9e,1,4,45.80186916666666
aae81ac710aa11ec8871b07b25146e9e,1,2,44.42490055555556
be7d88ed10aa11ec8871b07b25146e9e,1,1,0.3663180555555555
df72634b10c711ec8216b07b25146e9e,2,3,20.294252222222223
e307dbed10ab11ec8871b07b25146e9e,1,1,51.168968333333325
6be64af410ab11ec8871b07b25146e9e,2,1,66.40510611111111
dab008ed10c111ec8216b07b25146e9e,3,1,138.15768805555555
db7bf9c310ab11ec8871b07b25146e9e,1,1,50.69059444444444
ec3a8fea10aa11ec8871b07b25146e9e,1,3,86.27949027777777
a68d9fdc10ab11ec8871b07b25146e9e,1,1,28.47234722222222
ce827cdd10ab11ec8871b07b25146e9e,2,2,29.446805277777777
7ce92b9810a811ec8871b07b25146e9e,1,1,0.2908552777777778
88ca3da310ac11ec8871b07b25146e9e,1,1,23.8137925
720488cd10a911ec8871b07b25146e9e,1,2,46.13588277777778
8143349a10cb11ec8216b07b25146e9e,1,2,5.017361111111112
62e9c78610ab11ec8871b07b25146e9e,1,1,37.86028138888889
1de890f310ab11ec8871b07b25146e9e,1,2,42.13855416666667
f37d7af2ea4311edab80fa164011f743,3,4,70.9848638888889
18d628aa10a911ec8871b07b25146e9e,3,4,74.73677333333333
a6b4cc2a10ab11ec8871b07b25146e9e,1,1,5.514753611111112
